[0.049s] Invoking command in '/home/huuhoa/hospital_robot/build/nav2_msgs': AMENT_PREFIX_PATH=/home/huuhoa/hospital_robot/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/huuhoa/hospital_robot/install/nav2_common:/opt/ros/humble PYTHONPATH=/home/huuhoa/hospital_robot/install/nav2_common/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/huuhoa/hospital_robot/build/nav2_msgs -- -j2 -l2
[0.250s] [  0%] Built target nav2_msgs__cpp
[0.287s] [ 12%] Built target nav2_msgs__rosidl_generator_c
[0.348s] [ 12%] Built target ament_cmake_python_symlink_nav2_msgs
[0.376s] [ 24%] Built target nav2_msgs__rosidl_typesupport_cpp
[0.487s] [ 37%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c
[0.516s] [ 49%] Built target nav2_msgs__rosidl_typesupport_fastrtps_cpp
[0.598s] [ 62%] Built target nav2_msgs__rosidl_typesupport_introspection_c
[0.619s] [ 74%] Built target nav2_msgs__rosidl_typesupport_c
[0.718s] [ 87%] Built target nav2_msgs__rosidl_typesupport_introspection_cpp
[0.798s] [ 87%] Built target nav2_msgs
[0.883s] [ 87%] Built target nav2_msgs__py
[0.969s] running egg_info
[0.969s] writing nav2_msgs.egg-info/PKG-INFO
[0.970s] writing dependency_links to nav2_msgs.egg-info/dependency_links.txt
[0.972s] writing top-level names to nav2_msgs.egg-info/top_level.txt
[0.976s] reading manifest file 'nav2_msgs.egg-info/SOURCES.txt'
[0.980s] writing manifest file 'nav2_msgs.egg-info/SOURCES.txt'
[0.990s] [ 99%] Built target nav2_msgs__rosidl_generator_py
[1.017s] [ 99%] Built target ament_cmake_python_build_nav2_msgs_egg
[1.070s] [ 99%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.084s] [ 99%] Built target nav2_msgs__rosidl_typesupport_introspection_c__pyext
[1.119s] [100%] Built target nav2_msgs__rosidl_typesupport_c__pyext
[1.134s] Invoked command in '/home/huuhoa/hospital_robot/build/nav2_msgs' returned '0': AMENT_PREFIX_PATH=/home/huuhoa/hospital_robot/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/huuhoa/hospital_robot/install/nav2_common:/opt/ros/humble PYTHONPATH=/home/huuhoa/hospital_robot/install/nav2_common/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/huuhoa/hospital_robot/build/nav2_msgs -- -j2 -l2
[1.149s] Invoking command in '/home/huuhoa/hospital_robot/build/nav2_msgs': AMENT_PREFIX_PATH=/home/huuhoa/hospital_robot/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/huuhoa/hospital_robot/install/nav2_common:/opt/ros/humble PYTHONPATH=/home/huuhoa/hospital_robot/install/nav2_common/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/huuhoa/hospital_robot/build/nav2_msgs
