[0.073s] Invoking command in '/home/huuhoa/hospital_robot/build/nav2_velocity_smoother': CMAKE_PREFIX_PATH=/home/huuhoa/hospital_robot/install/nav2_util:/home/huuhoa/hospital_robot/install/nav2_msgs:/home/huuhoa/hospital_robot/install/nav2_common:/home/huuhoa/hospital_robot/install/nav_2d_utils:/home/huuhoa/hospital_robot/install/dwb_msgs:/home/huuhoa/hospital_robot/install/nav_2d_msgs:/home/huuhoa/hospital_robot/install/nav2_voxel_grid:/home/huuhoa/hospital_robot/install/nav2_map_server:/home/huuhoa/hospital_robot/install/nav2_lifecycle_manager:/home/huuhoa/hospital_robot/install/map_msgs:/home/huuhoa/hospital_robot/install/hospital_package:/home/huuhoa/hospital_robot/install/nav2_simple_commander:/opt/ros/humble LD_LIBRARY_PATH=/home/huuhoa/hospital_robot/install/nav2_util/lib:/home/huuhoa/hospital_robot/install/nav2_msgs/lib:/home/huuhoa/hospital_robot/install/nav_2d_utils/lib:/home/huuhoa/hospital_robot/install/dwb_msgs/lib:/home/huuhoa/hospital_robot/install/nav_2d_msgs/lib:/home/huuhoa/hospital_robot/install/nav2_voxel_grid/lib:/home/huuhoa/hospital_robot/install/nav2_map_server/lib:/home/huuhoa/hospital_robot/install/nav2_lifecycle_manager/lib:/home/huuhoa/hospital_robot/install/map_msgs/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/huuhoa/hospital_robot/build/nav2_velocity_smoother -- -j2 -l2
[0.199s] [35m[1mConsolidate compiler generated dependencies of target velocity_smoother_core[0m
[0.226s] [ 20%] Built target velocity_smoother_core
[0.230s] [35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[0.257s] [ 40%] Built target gtest_main
[0.277s] [35m[1mConsolidate compiler generated dependencies of target velocity_smoother[0m
[0.327s] [ 60%] Built target velocity_smoother
[0.334s] [35m[1mConsolidate compiler generated dependencies of target gtest[0m
[0.359s] [ 80%] Built target gtest
[0.387s] [35m[1mConsolidate compiler generated dependencies of target velocity_smoother_tests[0m
[0.415s] [100%] Built target velocity_smoother_tests
[0.431s] Invoked command in '/home/huuhoa/hospital_robot/build/nav2_velocity_smoother' returned '0': CMAKE_PREFIX_PATH=/home/huuhoa/hospital_robot/install/nav2_util:/home/huuhoa/hospital_robot/install/nav2_msgs:/home/huuhoa/hospital_robot/install/nav2_common:/home/huuhoa/hospital_robot/install/nav_2d_utils:/home/huuhoa/hospital_robot/install/dwb_msgs:/home/huuhoa/hospital_robot/install/nav_2d_msgs:/home/huuhoa/hospital_robot/install/nav2_voxel_grid:/home/huuhoa/hospital_robot/install/nav2_map_server:/home/huuhoa/hospital_robot/install/nav2_lifecycle_manager:/home/huuhoa/hospital_robot/install/map_msgs:/home/huuhoa/hospital_robot/install/hospital_package:/home/huuhoa/hospital_robot/install/nav2_simple_commander:/opt/ros/humble LD_LIBRARY_PATH=/home/huuhoa/hospital_robot/install/nav2_util/lib:/home/huuhoa/hospital_robot/install/nav2_msgs/lib:/home/huuhoa/hospital_robot/install/nav_2d_utils/lib:/home/huuhoa/hospital_robot/install/dwb_msgs/lib:/home/huuhoa/hospital_robot/install/nav_2d_msgs/lib:/home/huuhoa/hospital_robot/install/nav2_voxel_grid/lib:/home/huuhoa/hospital_robot/install/nav2_map_server/lib:/home/huuhoa/hospital_robot/install/nav2_lifecycle_manager/lib:/home/huuhoa/hospital_robot/install/map_msgs/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/huuhoa/hospital_robot/build/nav2_velocity_smoother -- -j2 -l2
[0.433s] Invoking command in '/home/huuhoa/hospital_robot/build/nav2_velocity_smoother': CMAKE_PREFIX_PATH=/home/huuhoa/hospital_robot/install/nav2_util:/home/huuhoa/hospital_robot/install/nav2_msgs:/home/huuhoa/hospital_robot/install/nav2_common:/home/huuhoa/hospital_robot/install/nav_2d_utils:/home/huuhoa/hospital_robot/install/dwb_msgs:/home/huuhoa/hospital_robot/install/nav_2d_msgs:/home/huuhoa/hospital_robot/install/nav2_voxel_grid:/home/huuhoa/hospital_robot/install/nav2_map_server:/home/huuhoa/hospital_robot/install/nav2_lifecycle_manager:/home/huuhoa/hospital_robot/install/map_msgs:/home/huuhoa/hospital_robot/install/hospital_package:/home/huuhoa/hospital_robot/install/nav2_simple_commander:/opt/ros/humble LD_LIBRARY_PATH=/home/huuhoa/hospital_robot/install/nav2_util/lib:/home/huuhoa/hospital_robot/install/nav2_msgs/lib:/home/huuhoa/hospital_robot/install/nav_2d_utils/lib:/home/huuhoa/hospital_robot/install/dwb_msgs/lib:/home/huuhoa/hospital_robot/install/nav_2d_msgs/lib:/home/huuhoa/hospital_robot/install/nav2_voxel_grid/lib:/home/huuhoa/hospital_robot/install/nav2_map_server/lib:/home/huuhoa/hospital_robot/install/nav2_lifecycle_manager/lib:/home/huuhoa/hospital_robot/install/map_msgs/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/huuhoa/hospital_robot/build/nav2_velocity_smoother
[0.445s] -- Install configuration: "Release"
[0.447s] -- Execute custom install script
[0.447s] -- Symlinking: /home/huuhoa/hospital_robot/install/nav2_velocity_smoother/lib/libvelocity_smoother_core.so
[0.460s] -- Symlinking: /home/huuhoa/hospital_robot/install/nav2_velocity_smoother/lib/nav2_velocity_smoother/velocity_smoother
[0.473s] -- Symlinking: /home/huuhoa/hospital_robot/install/nav2_velocity_smoother/include//nav2_velocity_smoother/velocity_smoother.hpp
[0.486s] -- Symlinking: /home/huuhoa/hospital_robot/install/nav2_velocity_smoother/share/nav2_velocity_smoother/environment/library_path.sh
[0.508s] -- Symlinking: /home/huuhoa/hospital_robot/install/nav2_velocity_smoother/share/nav2_velocity_smoother/environment/library_path.dsv
[0.521s] -- Symlinking: /home/huuhoa/hospital_robot/install/nav2_velocity_smoother/share/ament_index/resource_index/package_run_dependencies/nav2_velocity_smoother
[0.536s] -- Symlinking: /home/huuhoa/hospital_robot/install/nav2_velocity_smoother/share/ament_index/resource_index/parent_prefix_path/nav2_velocity_smoother
[0.549s] -- Symlinking: /home/huuhoa/hospital_robot/install/nav2_velocity_smoother/share/nav2_velocity_smoother/environment/ament_prefix_path.sh
[0.562s] -- Symlinking: /home/huuhoa/hospital_robot/install/nav2_velocity_smoother/share/nav2_velocity_smoother/environment/ament_prefix_path.dsv
[0.574s] -- Symlinking: /home/huuhoa/hospital_robot/install/nav2_velocity_smoother/share/nav2_velocity_smoother/environment/path.sh
[0.587s] -- Symlinking: /home/huuhoa/hospital_robot/install/nav2_velocity_smoother/share/nav2_velocity_smoother/environment/path.dsv
[0.600s] -- Symlinking: /home/huuhoa/hospital_robot/install/nav2_velocity_smoother/share/nav2_velocity_smoother/local_setup.bash
[0.612s] -- Symlinking: /home/huuhoa/hospital_robot/install/nav2_velocity_smoother/share/nav2_velocity_smoother/local_setup.sh
[0.625s] -- Symlinking: /home/huuhoa/hospital_robot/install/nav2_velocity_smoother/share/nav2_velocity_smoother/local_setup.zsh
[0.637s] -- Symlinking: /home/huuhoa/hospital_robot/install/nav2_velocity_smoother/share/nav2_velocity_smoother/local_setup.dsv
[0.649s] -- Symlinking: /home/huuhoa/hospital_robot/install/nav2_velocity_smoother/share/nav2_velocity_smoother/package.dsv
[0.661s] -- Symlinking: /home/huuhoa/hospital_robot/install/nav2_velocity_smoother/share/ament_index/resource_index/packages/nav2_velocity_smoother
[0.689s] -- Symlinking: /home/huuhoa/hospital_robot/install/nav2_velocity_smoother/share/ament_index/resource_index/rclcpp_components/nav2_velocity_smoother
[0.733s] -- Symlinking: /home/huuhoa/hospital_robot/install/nav2_velocity_smoother/share/nav2_velocity_smoother/cmake/ament_cmake_export_include_directories-extras.cmake
[0.742s] -- Symlinking: /home/huuhoa/hospital_robot/install/nav2_velocity_smoother/share/nav2_velocity_smoother/cmake/ament_cmake_export_libraries-extras.cmake
[0.756s] -- Symlinking: /home/huuhoa/hospital_robot/install/nav2_velocity_smoother/share/nav2_velocity_smoother/cmake/ament_cmake_export_dependencies-extras.cmake
[0.772s] -- Symlinking: /home/huuhoa/hospital_robot/install/nav2_velocity_smoother/share/nav2_velocity_smoother/cmake/nav2_velocity_smootherConfig.cmake
[0.785s] -- Symlinking: /home/huuhoa/hospital_robot/install/nav2_velocity_smoother/share/nav2_velocity_smoother/cmake/nav2_velocity_smootherConfig-version.cmake
[0.804s] -- Symlinking: /home/huuhoa/hospital_robot/install/nav2_velocity_smoother/share/nav2_velocity_smoother/package.xml
[0.854s] Invoked command in '/home/huuhoa/hospital_robot/build/nav2_velocity_smoother' returned '0': CMAKE_PREFIX_PATH=/home/huuhoa/hospital_robot/install/nav2_util:/home/huuhoa/hospital_robot/install/nav2_msgs:/home/huuhoa/hospital_robot/install/nav2_common:/home/huuhoa/hospital_robot/install/nav_2d_utils:/home/huuhoa/hospital_robot/install/dwb_msgs:/home/huuhoa/hospital_robot/install/nav_2d_msgs:/home/huuhoa/hospital_robot/install/nav2_voxel_grid:/home/huuhoa/hospital_robot/install/nav2_map_server:/home/huuhoa/hospital_robot/install/nav2_lifecycle_manager:/home/huuhoa/hospital_robot/install/map_msgs:/home/huuhoa/hospital_robot/install/hospital_package:/home/huuhoa/hospital_robot/install/nav2_simple_commander:/opt/ros/humble LD_LIBRARY_PATH=/home/huuhoa/hospital_robot/install/nav2_util/lib:/home/huuhoa/hospital_robot/install/nav2_msgs/lib:/home/huuhoa/hospital_robot/install/nav_2d_utils/lib:/home/huuhoa/hospital_robot/install/dwb_msgs/lib:/home/huuhoa/hospital_robot/install/nav_2d_msgs/lib:/home/huuhoa/hospital_robot/install/nav2_voxel_grid/lib:/home/huuhoa/hospital_robot/install/nav2_map_server/lib:/home/huuhoa/hospital_robot/install/nav2_lifecycle_manager/lib:/home/huuhoa/hospital_robot/install/map_msgs/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/huuhoa/hospital_robot/build/nav2_velocity_smoother
