[0.027s] Invoking command in '/home/huuhoa/hospital_robot/build/nav_2d_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/huuhoa/hospital_robot/install/nav2_simple_commander:/opt/ros/humble /usr/bin/cmake --build /home/huuhoa/hospital_robot/build/nav_2d_msgs -- -j2 -l2
[0.214s] [  1%] Built target nav_2d_msgs__cpp
[0.279s] [ 12%] Built target nav_2d_msgs__rosidl_generator_c
[0.359s] [ 12%] Built target ament_cmake_python_symlink_nav_2d_msgs
[0.359s] [ 23%] Built target nav_2d_msgs__rosidl_typesupport_cpp
[0.472s] [ 35%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c
[0.524s] [ 46%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_cpp
[0.589s] [ 57%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c
[0.657s] [ 69%] Built target nav_2d_msgs__rosidl_typesupport_c
[0.734s] [ 80%] Built target nav_2d_msgs__rosidl_typesupport_introspection_cpp
[0.851s] [ 80%] Built target nav_2d_msgs
[0.934s] [ 81%] Built target nav_2d_msgs__py
[1.010s] [ 91%] Built target nav_2d_msgs__rosidl_generator_py
[1.183s] [ 94%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.281s] [ 97%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c__pyext
[1.381s] running egg_info
[1.386s] writing nav_2d_msgs.egg-info/PKG-INFO
[1.388s] writing dependency_links to nav_2d_msgs.egg-info/dependency_links.txt
[1.389s] writing top-level names to nav_2d_msgs.egg-info/top_level.txt
[1.398s] reading manifest file 'nav_2d_msgs.egg-info/SOURCES.txt'
[1.411s] writing manifest file 'nav_2d_msgs.egg-info/SOURCES.txt'
[1.440s] [100%] Built target nav_2d_msgs__rosidl_typesupport_c__pyext
[1.510s] [100%] Built target ament_cmake_python_build_nav_2d_msgs_egg
[1.567s] Invoked command in '/home/huuhoa/hospital_robot/build/nav_2d_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/huuhoa/hospital_robot/install/nav2_simple_commander:/opt/ros/humble /usr/bin/cmake --build /home/huuhoa/hospital_robot/build/nav_2d_msgs -- -j2 -l2
[1.567s] Invoking command in '/home/huuhoa/hospital_robot/build/nav_2d_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/huuhoa/hospital_robot/install/nav2_simple_commander:/opt/ros/humble /usr/bin/cmake --install /home/huuhoa/hospital_robot/build/nav_2d_msgs
[1.605s] -- Install configuration: ""
[1.606s] -- Execute custom install script
[1.607s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/ament_index/resource_index/rosidl_interfaces/nav_2d_msgs
[1.608s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__functions.h
[1.608s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__struct.h
[1.608s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__type_support.h
[1.609s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__functions.h
[1.609s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__struct.h
[1.609s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__type_support.h
[1.610s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__functions.h
[1.610s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__struct.h
[1.610s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__type_support.h
[1.611s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__functions.h
[1.611s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__struct.h
[1.611s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__type_support.h
[1.612s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__functions.h
[1.612s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__struct.h
