[0.092s] Invoking command in '/home/huuhoa/hospital_robot/build/nav2_msgs': AMENT_PREFIX_PATH=/home/huuhoa/hospital_robot/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/huuhoa/hospital_robot/install/nav2_common:/opt/ros/humble PYTHONPATH=/home/huuhoa/hospital_robot/install/nav2_common/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/huuhoa/hospital_robot/build/nav2_msgs -- -j2 -l2
[0.752s] [  0%] Built target nav2_msgs__cpp
[0.804s] [ 12%] Built target nav2_msgs__rosidl_generator_c
[0.982s] [ 12%] Built target ament_cmake_python_symlink_nav2_msgs
[1.073s] [ 24%] Built target nav2_msgs__rosidl_typesupport_cpp
[1.274s] [ 37%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c
[1.349s] [ 49%] Built target nav2_msgs__rosidl_typesupport_fastrtps_cpp
[1.524s] [ 62%] Built target nav2_msgs__rosidl_typesupport_introspection_c
[1.615s] [ 74%] Built target nav2_msgs__rosidl_typesupport_c
[1.834s] [ 87%] Built target nav2_msgs__rosidl_typesupport_introspection_cpp
[2.080s] [ 87%] Built target nav2_msgs
[2.334s] running egg_info
[2.336s] writing nav2_msgs.egg-info/PKG-INFO
[2.340s] writing dependency_links to nav2_msgs.egg-info/dependency_links.txt
[2.344s] writing top-level names to nav2_msgs.egg-info/top_level.txt
[2.394s] reading manifest file 'nav2_msgs.egg-info/SOURCES.txt'
[2.394s] writing manifest file 'nav2_msgs.egg-info/SOURCES.txt'
[2.394s] [ 87%] Built target nav2_msgs__py
[2.483s] [ 87%] Built target ament_cmake_python_build_nav2_msgs_egg
[2.582s] [ 99%] Built target nav2_msgs__rosidl_generator_py
[2.763s] [ 99%] Built target nav2_msgs__rosidl_typesupport_introspection_c__pyext
[2.790s] [ 99%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.907s] [100%] Built target nav2_msgs__rosidl_typesupport_c__pyext
[2.964s] Invoked command in '/home/huuhoa/hospital_robot/build/nav2_msgs' returned '0': AMENT_PREFIX_PATH=/home/huuhoa/hospital_robot/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/huuhoa/hospital_robot/install/nav2_common:/opt/ros/humble PYTHONPATH=/home/huuhoa/hospital_robot/install/nav2_common/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/huuhoa/hospital_robot/build/nav2_msgs -- -j2 -l2
[2.973s] Invoking command in '/home/huuhoa/hospital_robot/build/nav2_msgs': AMENT_PREFIX_PATH=/home/huuhoa/hospital_robot/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/huuhoa/hospital_robot/install/nav2_common:/opt/ros/humble PYTHONPATH=/home/huuhoa/hospital_robot/install/nav2_common/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/huuhoa/hospital_robot/build/nav2_msgs
[3.033s] -- Install configuration: "Release"
[3.039s] -- Execute custom install script
[3.045s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/share/ament_index/resource_index/rosidl_interfaces/nav2_msgs
[3.063s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/assisted_teleop.h
[3.065s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/back_up.h
[3.083s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/compute_path_through_poses.h
[3.086s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/compute_path_to_pose.h
[3.091s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/assisted_teleop__functions.h
[3.091s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/assisted_teleop__struct.h
[3.091s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/assisted_teleop__type_support.h
[3.091s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/back_up__functions.h
[3.091s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/back_up__struct.h
[3.091s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/back_up__type_support.h
