[0.036s] Invoking command in '/home/huuhoa/hospital_robot/build/map_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/huuhoa/hospital_robot/install/nav2_simple_commander:/opt/ros/humble /usr/bin/cmake --build /home/huuhoa/hospital_robot/build/map_msgs -- -j2 -l2
[0.111s] [  0%] Built target map_msgs__cpp
[0.142s] [ 12%] Built target map_msgs__rosidl_generator_c
[0.194s] [ 12%] Built target ament_cmake_python_symlink_map_msgs
[0.200s] [ 24%] Built target map_msgs__rosidl_typesupport_cpp
[0.232s] [ 36%] Built target map_msgs__rosidl_typesupport_introspection_c
[0.264s] [ 47%] Built target map_msgs__rosidl_typesupport_c
[0.296s] [ 58%] Built target map_msgs__rosidl_typesupport_fastrtps_cpp
[0.326s] [ 70%] Built target map_msgs__rosidl_typesupport_introspection_cpp
[0.416s] [ 82%] Built target map_msgs__rosidl_typesupport_fastrtps_c
[0.495s] [ 82%] Built target map_msgs
[0.564s] [ 83%] Built target map_msgs__py
[0.617s] running egg_info
[0.617s] writing map_msgs.egg-info/PKG-INFO
[0.617s] writing dependency_links to map_msgs.egg-info/dependency_links.txt
[0.617s] writing top-level names to map_msgs.egg-info/top_level.txt
[0.621s] reading manifest file 'map_msgs.egg-info/SOURCES.txt'
[0.621s] writing manifest file 'map_msgs.egg-info/SOURCES.txt'
[0.651s] [ 94%] Built target map_msgs__rosidl_generator_py
[0.702s] [ 96%] Built target map_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.718s] [ 96%] Built target ament_cmake_python_build_map_msgs_egg
[0.751s] [ 98%] Built target map_msgs__rosidl_typesupport_introspection_c__pyext
[0.776s] [100%] Built target map_msgs__rosidl_typesupport_c__pyext
[0.797s] Invoked command in '/home/huuhoa/hospital_robot/build/map_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/huuhoa/hospital_robot/install/nav2_simple_commander:/opt/ros/humble /usr/bin/cmake --build /home/huuhoa/hospital_robot/build/map_msgs -- -j2 -l2
[0.808s] Invoking command in '/home/huuhoa/hospital_robot/build/map_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/huuhoa/hospital_robot/install/nav2_simple_commander:/opt/ros/humble /usr/bin/cmake --install /home/huuhoa/hospital_robot/build/map_msgs
[0.813s] -- Install configuration: ""
[0.815s] -- Execute custom install script
