[  5%] [32mBuilding CXX object CMakeFiles/simple_smoother.dir/src/simple_smoother.cpp.o[0m
[ 11%] [32mBuilding CXX object CMakeFiles/smoother_server_core.dir/src/nav2_smoother.cpp.o[0m
[ 16%] [32m[1mLinking CXX shared library libsimple_smoother.so[0m
[ 16%] Built target simple_smoother
[ 22%] [32mBuilding CXX object CMakeFiles/savitzky_golay_smoother.dir/src/savitzky_golay_smoother.cpp.o[0m
[ 27%] [32m[1mLinking CXX shared library libsavitzky_golay_smoother.so[0m
[ 27%] Built target savitzky_golay_smoother
[ 33%] [32m[1mLinking CXX shared library libsmoother_server_core.so[0m
[ 33%] Built target smoother_server_core
[ 38%] [32mBuilding CXX object gtest/CMakeFiles/gtest_main.dir/src/gtest_main.cc.o[0m
[ 44%] [32m[1mLinking CXX static library libgtest_main.a[0m
[ 44%] Built target gtest_main
[ 50%] [32mBuilding CXX object gtest/CMakeFiles/gtest.dir/src/gtest-all.cc.o[0m
[ 55%] [32m[1mLinking CXX static library libgtest.a[0m
[ 55%] Built target gtest
[ 61%] [32mBuilding CXX object CMakeFiles/smoother_server.dir/src/main.cpp.o[0m
[ 66%] [32m[1mLinking CXX executable smoother_server[0m
[ 66%] Built target smoother_server
[ 72%] [32mBuilding CXX object test/CMakeFiles/test_smoother_server.dir/test_smoother_server.cpp.o[0m
[ 77%] [32m[1mLinking CXX executable test_smoother_server[0m
[ 77%] Built target test_smoother_server
[ 83%] [32mBuilding CXX object test/CMakeFiles/test_simple_smoother.dir/test_simple_smoother.cpp.o[0m
[ 88%] [32m[1mLinking CXX executable test_simple_smoother[0m
[ 88%] Built target test_simple_smoother
[ 94%] [32mBuilding CXX object test/CMakeFiles/test_savitzky_golay_smoother.dir/test_savitzky_golay_smoother.cpp.o[0m
[100%] [32m[1mLinking CXX executable test_savitzky_golay_smoother[0m
[100%] Built target test_savitzky_golay_smoother
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/huuhoa/hospital_robot/install/nav2_smoother/share/nav2_smoother//plugins.xml
-- Symlinking: /home/huuhoa/hospital_robot/install/nav2_smoother/lib/libsmoother_server_core.so
-- Symlinking: /home/huuhoa/hospital_robot/install/nav2_smoother/lib/libsimple_smoother.so
-- Symlinking: /home/huuhoa/hospital_robot/install/nav2_smoother/lib/libsavitzky_golay_smoother.so
-- Symlinking: /home/huuhoa/hospital_robot/install/nav2_smoother/lib/nav2_smoother/smoother_server
-- Symlinking: /home/huuhoa/hospital_robot/install/nav2_smoother/include//nav2_smoother/nav2_smoother.hpp
-- Symlinking: /home/huuhoa/hospital_robot/install/nav2_smoother/include//nav2_smoother/savitzky_golay_smoother.hpp
-- Symlinking: /home/huuhoa/hospital_robot/install/nav2_smoother/include//nav2_smoother/simple_smoother.hpp
-- Symlinking: /home/huuhoa/hospital_robot/install/nav2_smoother/include//nav2_smoother/smoother_utils.hpp
-- Symlinking: /home/huuhoa/hospital_robot/install/nav2_smoother/share/nav2_smoother/environment/library_path.sh
-- Symlinking: /home/huuhoa/hospital_robot/install/nav2_smoother/share/nav2_smoother/environment/library_path.dsv
-- Symlinking: /home/huuhoa/hospital_robot/install/nav2_smoother/share/ament_index/resource_index/package_run_dependencies/nav2_smoother
-- Symlinking: /home/huuhoa/hospital_robot/install/nav2_smoother/share/ament_index/resource_index/parent_prefix_path/nav2_smoother
-- Symlinking: /home/huuhoa/hospital_robot/install/nav2_smoother/share/nav2_smoother/environment/ament_prefix_path.sh
-- Symlinking: /home/huuhoa/hospital_robot/install/nav2_smoother/share/nav2_smoother/environment/ament_prefix_path.dsv
-- Symlinking: /home/huuhoa/hospital_robot/install/nav2_smoother/share/nav2_smoother/environment/path.sh
-- Symlinking: /home/huuhoa/hospital_robot/install/nav2_smoother/share/nav2_smoother/environment/path.dsv
-- Symlinking: /home/huuhoa/hospital_robot/install/nav2_smoother/share/nav2_smoother/local_setup.bash
-- Symlinking: /home/huuhoa/hospital_robot/install/nav2_smoother/share/nav2_smoother/local_setup.sh
-- Symlinking: /home/huuhoa/hospital_robot/install/nav2_smoother/share/nav2_smoother/local_setup.zsh
-- Symlinking: /home/huuhoa/hospital_robot/install/nav2_smoother/share/nav2_smoother/local_setup.dsv
-- Symlinking: /home/huuhoa/hospital_robot/install/nav2_smoother/share/nav2_smoother/package.dsv
-- Symlinking: /home/huuhoa/hospital_robot/install/nav2_smoother/share/ament_index/resource_index/packages/nav2_smoother
-- Symlinking: /home/huuhoa/hospital_robot/install/nav2_smoother/share/ament_index/resource_index/nav2_core__pluginlib__plugin/nav2_smoother
-- Symlinking: /home/huuhoa/hospital_robot/install/nav2_smoother/share/ament_index/resource_index/rclcpp_components/nav2_smoother
-- Symlinking: /home/huuhoa/hospital_robot/install/nav2_smoother/share/nav2_smoother/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/huuhoa/hospital_robot/install/nav2_smoother/share/nav2_smoother/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /home/huuhoa/hospital_robot/install/nav2_smoother/share/nav2_smoother/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/huuhoa/hospital_robot/install/nav2_smoother/share/nav2_smoother/cmake/nav2_smootherConfig.cmake
-- Symlinking: /home/huuhoa/hospital_robot/install/nav2_smoother/share/nav2_smoother/cmake/nav2_smootherConfig-version.cmake
-- Symlinking: /home/huuhoa/hospital_robot/install/nav2_smoother/share/nav2_smoother/package.xml
