[0.057s] Invoking command in '/home/huuhoa/hospital_robot/build/map_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/huuhoa/hospital_robot/build/map_msgs -- -j2 -l2
[0.935s] [  0%] Built target map_msgs__cpp
[1.140s] [ 12%] Built target map_msgs__rosidl_generator_c
[1.258s] [ 12%] Built target ament_cmake_python_symlink_map_msgs
[1.468s] [ 24%] Built target map_msgs__rosidl_typesupport_cpp
[1.601s] [ 36%] Built target map_msgs__rosidl_typesupport_fastrtps_c
[1.745s] [ 48%] Built target map_msgs__rosidl_typesupport_introspection_c
[1.877s] [ 59%] Built target map_msgs__rosidl_typesupport_c
[1.963s] [ 70%] Built target map_msgs__rosidl_typesupport_fastrtps_cpp
[2.220s] [ 82%] Built target map_msgs__rosidl_typesupport_introspection_cpp
[2.441s] [ 82%] Built target map_msgs
[2.609s] running egg_info
[2.609s] writing map_msgs.egg-info/PKG-INFO
[2.611s] writing dependency_links to map_msgs.egg-info/dependency_links.txt
[2.628s] writing top-level names to map_msgs.egg-info/top_level.txt
[2.629s] reading manifest file 'map_msgs.egg-info/SOURCES.txt'
[2.670s] writing manifest file 'map_msgs.egg-info/SOURCES.txt'
[2.711s] [ 83%] Built target map_msgs__py
[2.741s] [ 83%] Built target ament_cmake_python_build_map_msgs_egg
[2.923s] [ 94%] Built target map_msgs__rosidl_generator_py
[3.107s] [ 96%] Built target map_msgs__rosidl_typesupport_introspection_c__pyext
[3.154s] [ 98%] Built target map_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.228s] [100%] Built target map_msgs__rosidl_typesupport_c__pyext
[3.297s] Invoked command in '/home/huuhoa/hospital_robot/build/map_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/huuhoa/hospital_robot/build/map_msgs -- -j2 -l2
[3.316s] Invoking command in '/home/huuhoa/hospital_robot/build/map_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/huuhoa/hospital_robot/build/map_msgs
[3.342s] -- Install configuration: ""
[3.351s] -- Execute custom install script
[3.375s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/map_msgs/share/ament_index/resource_index/rosidl_interfaces/map_msgs
[3.390s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/map_msgs/include/map_msgs/map_msgs/msg/detail/occupancy_grid_update__functions.h
[3.391s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/map_msgs/include/map_msgs/map_msgs/msg/detail/occupancy_grid_update__struct.h
[3.391s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/map_msgs/include/map_msgs/map_msgs/msg/detail/occupancy_grid_update__type_support.h
[3.392s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/map_msgs/include/map_msgs/map_msgs/msg/detail/point_cloud2_update__functions.h
[3.392s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/map_msgs/include/map_msgs/map_msgs/msg/detail/point_cloud2_update__struct.h
[3.392s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/map_msgs/include/map_msgs/map_msgs/msg/detail/point_cloud2_update__type_support.h
[3.392s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/map_msgs/include/map_msgs/map_msgs/msg/detail/projected_map__functions.h
[3.392s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/map_msgs/include/map_msgs/map_msgs/msg/detail/projected_map__struct.h
