[0.023s] Invoking command in '/home/huuhoa/hospital_robot/build/dwb_msgs': AMENT_PREFIX_PATH=/home/huuhoa/hospital_robot/install/nav_2d_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/huuhoa/hospital_robot/install/nav_2d_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/huuhoa/hospital_robot/install/nav_2d_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/huuhoa/hospital_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/huuhoa/hospital_robot/build/dwb_msgs -- -j2 -l2
[0.209s] [  1%] Built target dwb_msgs__cpp
[0.222s] [ 12%] Built target dwb_msgs__rosidl_generator_c
[0.276s] [ 12%] Built target ament_cmake_python_symlink_dwb_msgs
[0.318s] [ 24%] Built target dwb_msgs__rosidl_typesupport_cpp
[0.363s] [ 35%] Built target dwb_msgs__rosidl_typesupport_fastrtps_c
[0.399s] [ 47%] Built target dwb_msgs__rosidl_typesupport_fastrtps_cpp
[0.443s] [ 58%] Built target dwb_msgs__rosidl_typesupport_introspection_c
[0.494s] [ 70%] Built target dwb_msgs__rosidl_typesupport_c
[0.518s] [ 82%] Built target dwb_msgs__rosidl_typesupport_introspection_cpp
[0.596s] [ 82%] Built target dwb_msgs
[0.668s] [ 83%] Built target dwb_msgs__py
[0.774s] [ 93%] Built target dwb_msgs__rosidl_generator_py
[0.850s] [ 95%] Built target dwb_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.914s] [ 97%] Built target dwb_msgs__rosidl_typesupport_introspection_c__pyext
[0.921s] running egg_info
[0.924s] writing dwb_msgs.egg-info/PKG-INFO
[0.926s] writing dependency_links to dwb_msgs.egg-info/dependency_links.txt
[0.928s] writing top-level names to dwb_msgs.egg-info/top_level.txt
[0.932s] reading manifest file 'dwb_msgs.egg-info/SOURCES.txt'
[0.944s] writing manifest file 'dwb_msgs.egg-info/SOURCES.txt'
[0.975s] [ 97%] Built target ament_cmake_python_build_dwb_msgs_egg
[0.977s] [100%] Built target dwb_msgs__rosidl_typesupport_c__pyext
[0.999s] Invoked command in '/home/huuhoa/hospital_robot/build/dwb_msgs' returned '0': AMENT_PREFIX_PATH=/home/huuhoa/hospital_robot/install/nav_2d_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/huuhoa/hospital_robot/install/nav_2d_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/huuhoa/hospital_robot/install/nav_2d_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/huuhoa/hospital_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/huuhoa/hospital_robot/build/dwb_msgs -- -j2 -l2
[1.007s] Invoking command in '/home/huuhoa/hospital_robot/build/dwb_msgs': AMENT_PREFIX_PATH=/home/huuhoa/hospital_robot/install/nav_2d_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/huuhoa/hospital_robot/install/nav_2d_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/huuhoa/hospital_robot/install/nav_2d_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/huuhoa/hospital_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/huuhoa/hospital_robot/build/dwb_msgs
[1.021s] -- Install configuration: ""
[1.024s] -- Execute custom install script
[1.031s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/dwb_msgs/share/ament_index/resource_index/rosidl_interfaces/dwb_msgs
