[0.042s] Invoking command in '/home/huuhoa/hospital_robot/build/nav_2d_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/huuhoa/hospital_robot/build/nav_2d_msgs -- -j2 -l2
[0.500s] [  1%] Built target nav_2d_msgs__cpp
[0.507s] [ 12%] Built target nav_2d_msgs__rosidl_generator_c
[0.668s] [ 23%] Built target nav_2d_msgs__rosidl_typesupport_cpp
[0.711s] [ 23%] Built target ament_cmake_python_symlink_nav_2d_msgs
[0.874s] [ 35%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c
[0.933s] [ 46%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_cpp
[1.087s] [ 57%] Built target nav_2d_msgs__rosidl_typesupport_c
[1.092s] [ 69%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c
[1.269s] [ 80%] Built target nav_2d_msgs__rosidl_typesupport_introspection_cpp
[1.360s] [ 80%] Built target nav_2d_msgs
[1.455s] [ 81%] Built target nav_2d_msgs__py
[1.555s] [ 91%] Built target nav_2d_msgs__rosidl_generator_py
[1.706s] [ 94%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.909s] [ 97%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c__pyext
[2.019s] running egg_info
[2.040s] writing nav_2d_msgs.egg-info/PKG-INFO
[2.040s] writing dependency_links to nav_2d_msgs.egg-info/dependency_links.txt
[2.040s] writing top-level names to nav_2d_msgs.egg-info/top_level.txt
[2.081s] reading manifest file 'nav_2d_msgs.egg-info/SOURCES.txt'
[2.081s] writing manifest file 'nav_2d_msgs.egg-info/SOURCES.txt'
[2.126s] [100%] Built target nav_2d_msgs__rosidl_typesupport_c__pyext
[2.189s] [100%] Built target ament_cmake_python_build_nav_2d_msgs_egg
[2.277s] Invoked command in '/home/huuhoa/hospital_robot/build/nav_2d_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/huuhoa/hospital_robot/build/nav_2d_msgs -- -j2 -l2
[2.290s] Invoking command in '/home/huuhoa/hospital_robot/build/nav_2d_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/huuhoa/hospital_robot/build/nav_2d_msgs
[2.312s] -- Install configuration: ""
[2.314s] -- Execute custom install script
[2.329s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/share/ament_index/resource_index/rosidl_interfaces/nav_2d_msgs
[2.336s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__functions.h
[2.337s] -- Up-to-date symlink: /home/huuhoa/hospital_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__struct.h
