[0.069s] Invoking command in '/home/huuhoa/hospital_robot/build/map_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/huuhoa/hospital_robot/build/map_msgs -- -j2 -l2
[0.342s] [  0%] Built target map_msgs__cpp
[0.424s] [ 12%] Built target map_msgs__rosidl_generator_c
[0.436s] [ 12%] Built target ament_cmake_python_symlink_map_msgs
[0.536s] [ 24%] Built target map_msgs__rosidl_typesupport_cpp
[0.549s] [ 36%] Built target map_msgs__rosidl_typesupport_fastrtps_c
[0.623s] [ 47%] Built target map_msgs__rosidl_typesupport_c
[0.645s] [ 59%] Built target map_msgs__rosidl_typesupport_introspection_c
[0.698s] [ 70%] Built target map_msgs__rosidl_typesupport_fastrtps_cpp
[0.752s] [ 82%] Built target map_msgs__rosidl_typesupport_introspection_cpp
[0.840s] [ 82%] Built target map_msgs
[0.946s] [ 83%] Built target map_msgs__py
[1.022s] running egg_info
[1.023s] writing map_msgs.egg-info/PKG-INFO
[1.024s] writing dependency_links to map_msgs.egg-info/dependency_links.txt
[1.028s] writing top-level names to map_msgs.egg-info/top_level.txt
[1.030s] [ 94%] Built target map_msgs__rosidl_generator_py
[1.032s] reading manifest file 'map_msgs.egg-info/SOURCES.txt'
[1.039s] writing manifest file 'map_msgs.egg-info/SOURCES.txt'
[1.091s] [ 94%] Built target ament_cmake_python_build_map_msgs_egg
[1.105s] [ 96%] Built target map_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.149s] [ 98%] Built target map_msgs__rosidl_typesupport_introspection_c__pyext
[1.163s] [100%] Built target map_msgs__rosidl_typesupport_c__pyext
[1.178s] Invoked command in '/home/huuhoa/hospital_robot/build/map_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/huuhoa/hospital_robot/build/map_msgs -- -j2 -l2
[1.184s] Invoking command in '/home/huuhoa/hospital_robot/build/map_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/huuhoa/hospital_robot/build/map_msgs
[1.195s] -- Install configuration: ""
[1.202s] -- Execute custom install script
