[0.059s] Invoking command in '/home/huuhoa/hospital_robot/build/dwb_msgs': AMENT_PREFIX_PATH=/home/huuhoa/hospital_robot/install/nav_2d_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/huuhoa/hospital_robot/install/nav_2d_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/huuhoa/hospital_robot/install/nav_2d_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/huuhoa/hospital_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/huuhoa/hospital_robot/build/dwb_msgs -- -j2 -l2
[0.401s] [ 11%] Built target dwb_msgs__rosidl_generator_c
[0.418s] [ 12%] Built target dwb_msgs__cpp
[0.559s] [ 12%] Built target ament_cmake_python_symlink_dwb_msgs
[0.561s] [ 24%] Built target dwb_msgs__rosidl_typesupport_cpp
[0.743s] [ 35%] Built target dwb_msgs__rosidl_typesupport_fastrtps_cpp
[0.748s] [ 47%] Built target dwb_msgs__rosidl_typesupport_fastrtps_c
[0.885s] [ 58%] Built target dwb_msgs__rosidl_typesupport_introspection_c
[0.927s] [ 70%] Built target dwb_msgs__rosidl_typesupport_c
[1.048s] [ 82%] Built target dwb_msgs__rosidl_typesupport_introspection_cpp
[1.161s] [ 82%] Built target dwb_msgs
[1.267s] [ 83%] Built target dwb_msgs__py
[1.421s] [ 93%] Built target dwb_msgs__rosidl_generator_py
[1.579s] running egg_info
[1.583s] writing dwb_msgs.egg-info/PKG-INFO
[1.583s] writing dependency_links to dwb_msgs.egg-info/dependency_links.txt
[1.589s] writing top-level names to dwb_msgs.egg-info/top_level.txt
[1.593s] reading manifest file 'dwb_msgs.egg-info/SOURCES.txt'
[1.607s] writing manifest file 'dwb_msgs.egg-info/SOURCES.txt'
[1.615s] [ 95%] Built target dwb_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.729s] [ 95%] Built target ament_cmake_python_build_dwb_msgs_egg
[1.793s] [ 97%] Built target dwb_msgs__rosidl_typesupport_introspection_c__pyext
[1.859s] [100%] Built target dwb_msgs__rosidl_typesupport_c__pyext
[1.888s] Invoked command in '/home/huuhoa/hospital_robot/build/dwb_msgs' returned '0': AMENT_PREFIX_PATH=/home/huuhoa/hospital_robot/install/nav_2d_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/huuhoa/hospital_robot/install/nav_2d_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/huuhoa/hospital_robot/install/nav_2d_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/huuhoa/hospital_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/huuhoa/hospital_robot/build/dwb_msgs -- -j2 -l2
[1.897s] Invoking command in '/home/huuhoa/hospital_robot/build/dwb_msgs': AMENT_PREFIX_PATH=/home/huuhoa/hospital_robot/install/nav_2d_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/huuhoa/hospital_robot/install/nav_2d_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/huuhoa/hospital_robot/install/nav_2d_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/huuhoa/hospital_robot/install/nav_2d_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/huuhoa/hospital_robot/build/dwb_msgs
[1.926s] -- Install configuration: ""
