-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/huuhoa/hospital_robot/install/hospital_package/share/hospital_package/config/.nav2_params.yaml.swp
-- Up-to-date symlink: /home/huuhoa/hospital_robot/install/hospital_package/share/hospital_package/config/hospital_robot.rviz
-- Up-to-date symlink: /home/huuhoa/hospital_robot/install/hospital_package/share/hospital_package/config/mapper_params_online_async.yaml
-- Up-to-date symlink: /home/huuhoa/hospital_robot/install/hospital_package/share/hospital_package/config/mapper_params_online_async_localization.yaml
-- Up-to-date symlink: /home/huuhoa/hospital_robot/install/hospital_package/share/hospital_package/config/mapper_params_online_async_loci.yaml
-- Up-to-date symlink: /home/huuhoa/hospital_robot/install/hospital_package/share/hospital_package/config/nav2_params.yaml
-- Up-to-date symlink: /home/huuhoa/hospital_robot/install/hospital_package/share/hospital_package/config/nav2_params_backup.yaml
-- Up-to-date symlink: /home/huuhoa/hospital_robot/install/hospital_package/share/hospital_package/description/gazebo_enviroment.xacro
-- Up-to-date symlink: /home/huuhoa/hospital_robot/install/hospital_package/share/hospital_package/description/hospital_robot.xacro
-- Up-to-date symlink: /home/huuhoa/hospital_robot/install/hospital_package/share/hospital_package/description/lidar_config.xacro
-- Up-to-date symlink: /home/huuhoa/hospital_robot/install/hospital_package/share/hospital_package/description/robot.urdf.xacro
-- Up-to-date symlink: /home/huuhoa/hospital_robot/install/hospital_package/share/hospital_package/launch/launch_sim.launch.py
-- Up-to-date symlink: /home/huuhoa/hospital_robot/install/hospital_package/share/hospital_package/launch/publisher.launch.py
-- Up-to-date symlink: /home/huuhoa/hospital_robot/install/hospital_package/share/hospital_package/maps/map1/my_map_save.pgm
-- Up-to-date symlink: /home/huuhoa/hospital_robot/install/hospital_package/share/hospital_package/maps/map1/my_map_save.yaml
-- Up-to-date symlink: /home/huuhoa/hospital_robot/install/hospital_package/share/hospital_package/maps/map1/my_map_serial.data
-- Up-to-date symlink: /home/huuhoa/hospital_robot/install/hospital_package/share/hospital_package/maps/map1/my_map_serial.posegraph
-- Up-to-date symlink: /home/huuhoa/hospital_robot/install/hospital_package/share/hospital_package/maps/map2/my_map_save.pgm
-- Up-to-date symlink: /home/huuhoa/hospital_robot/install/hospital_package/share/hospital_package/maps/map2/my_map_save.yaml
-- Up-to-date symlink: /home/huuhoa/hospital_robot/install/hospital_package/share/hospital_package/maps/map2/my_map_serial.data
-- Up-to-date symlink: /home/huuhoa/hospital_robot/install/hospital_package/share/hospital_package/maps/map2/my_map_serial.posegraph
-- Up-to-date symlink: /home/huuhoa/hospital_robot/install/hospital_package/share/hospital_package/maps/map4/my_map_save.pgm
-- Up-to-date symlink: /home/huuhoa/hospital_robot/install/hospital_package/share/hospital_package/maps/map4/my_map_save.yaml
-- Up-to-date symlink: /home/huuhoa/hospital_robot/install/hospital_package/share/hospital_package/maps/map4/my_map_serial.data
-- Up-to-date symlink: /home/huuhoa/hospital_robot/install/hospital_package/share/hospital_package/maps/map4/my_map_serial.posegraph
-- Up-to-date symlink: /home/huuhoa/hospital_robot/install/hospital_package/share/hospital_package/maps/map5/my_map_save.pgm
-- Up-to-date symlink: /home/huuhoa/hospital_robot/install/hospital_package/share/hospital_package/maps/map5/my_map_save.yaml
-- Up-to-date symlink: /home/huuhoa/hospital_robot/install/hospital_package/share/hospital_package/maps/map5/my_map_serial.data
-- Up-to-date symlink: /home/huuhoa/hospital_robot/install/hospital_package/share/hospital_package/maps/map5/my_map_serial.posegraph
-- Up-to-date symlink: /home/huuhoa/hospital_robot/install/hospital_package/share/ament_index/resource_index/package_run_dependencies/hospital_package
-- Up-to-date symlink: /home/huuhoa/hospital_robot/install/hospital_package/share/ament_index/resource_index/parent_prefix_path/hospital_package
-- Up-to-date symlink: /home/huuhoa/hospital_robot/install/hospital_package/share/hospital_package/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/huuhoa/hospital_robot/install/hospital_package/share/hospital_package/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/huuhoa/hospital_robot/install/hospital_package/share/hospital_package/environment/path.sh
-- Up-to-date symlink: /home/huuhoa/hospital_robot/install/hospital_package/share/hospital_package/environment/path.dsv
-- Up-to-date symlink: /home/huuhoa/hospital_robot/install/hospital_package/share/hospital_package/local_setup.bash
-- Up-to-date symlink: /home/huuhoa/hospital_robot/install/hospital_package/share/hospital_package/local_setup.sh
-- Up-to-date symlink: /home/huuhoa/hospital_robot/install/hospital_package/share/hospital_package/local_setup.zsh
-- Up-to-date symlink: /home/huuhoa/hospital_robot/install/hospital_package/share/hospital_package/local_setup.dsv
-- Symlinking: /home/huuhoa/hospital_robot/install/hospital_package/share/hospital_package/package.dsv
-- Up-to-date symlink: /home/huuhoa/hospital_robot/install/hospital_package/share/ament_index/resource_index/packages/hospital_package
-- Up-to-date symlink: /home/huuhoa/hospital_robot/install/hospital_package/share/hospital_package/cmake/hospital_packageConfig.cmake
-- Up-to-date symlink: /home/huuhoa/hospital_robot/install/hospital_package/share/hospital_package/cmake/hospital_packageConfig-version.cmake
-- Up-to-date symlink: /home/huuhoa/hospital_robot/install/hospital_package/share/hospital_package/package.xml
